# Branches whose commits are knowingly absent from `develop`.
#
# Used by `scripts/orchestration/check_stranded_commits.py`. Anything NOT listed here that
# carries commits absent from `develop` is treated as work that was finished and then lost —
# which is exactly what happened to mc2-jc275, mc2-v31gc and mc2-sjpbx before the
# 2026-07-27 branch audit found them.
#
# Format: `<branch-glob><TAB><reason>` or `subject:<regex><TAB><reason>`.
# A glob is matched against the ref name with and without the `origin/` prefix, so one entry
# covers both the local branch and its remote copy. Record WHY, not just THAT.

subject:^chore: trigger deploy after Docker cleanup$	Empty CI trigger commit from 2026-01-18 that sits on every pre-sync snapshot; carries no content.

archive/*	Deliberate archive snapshots. The 2026-05-10 audit re-confirmed their only non-`bd sync` content is the archive marker itself.
backup/*	Pre-sync safety snapshots of `develop`. Verified 2026-07-27: nothing of substance is missing from `develop`. None exist as of 2026-08-22: the two local ones pointed at exactly the `origin/archive/*` commits, so they were a second name for the same sha on one laptop. The glob stays so a new one is covered rather than alarming.
codex/checkpoint-2026-04-12	April checkpoint snapshot kept beside the `backup/` copies for the same 2026-05-10 sync.

feature/video-presentation-pipeline	DEFERRED, owner-gated: mc2-hqfc3. The February rendering pipeline (Azure TTS, satori slides, FFmpeg composition, two players) is absent from `develop` by decision; video runs through NotebookLM instead. The owner will say when to return, and the code needs a full refresh first.

codex/overnight-helixa-*	Strict ancestor of `codex/helixa-two-entity-workspace-mc2`; a second name for commits the entry below already covers. Its own name does not start with `helixa`, so the glob below does not reach it.
codex/helixa-*	IN PROGRESS, not lost: the Helixa AIOS bridge (15 commits, 6149 lines). Three blockers were recorded in mc2-gxese — the branch did not type-check (`delivery.ts:30`, Buffer is not a BodyInit), its five migrations broke the pinned migration frontier, and eslint refused 13 more. All three are fixed on `fix/helixa-blockers` below; this branch itself is still the unfixed tip. It lived only on one laptop until 2026-08-24; `codex/helixa-two-entity-workspace-mc2` was pushed to origin that day as a safety copy, which is why three refs report the same commits. `codex/overnight-helixa-sync-mc2` is a strict ancestor and carries nothing extra. Remove this entry when the work lands or is abandoned.
fix/helixa-blockers	HANDED OVER, not lost: the two fixes for the blockers above, on top of `codex/helixa-two-entity-workspace-mc2` at `abaf6f4a2`. Verified 2026-08-24 — type-check 0 across all packages, 481 unit files green, and a test merge into `develop` was clean. Deliberately NOT merged: a parallel agent owns the Helixa branch, and merging a fix under it would take that decision away. It therefore reports the whole 15-commit bridge as stranded as well, which is the entry above, not new work. Remove this entry together with that one.

codex/career-playbook-numeric-provenance	Numeric provenance was deliberately removed from the product on 2026-07-27 (mc2-jc275); this branch is the feature it removed.
codex/career-playbook-numeric-review	Preservation commit for the abandoned numeric-review worktree, kept only so the 2026-06 exploration is not lost.

# The four entries that stood here for `codex/update-career-playbook-landing-e2e`,
# `codex/docs-l1-l2-routing-20260609-mc2-140614`, `codex/vmy-7082-dev-qdrant-repair` and
# `feature/nlm-enrichments` were removed on 2026-08-22 together with the branches themselves. Each
# said "superseded", "landed in evolved form" or "one-off, never meant for develop" — reasons for
# deleting a branch, not for keeping a permanent exception to a check. The shas are in
# `.codex/deleted-branches-2026-08-22.tsv`; the entries can come back with the branches if they ever
# need to.
